Grading at Thu Jan  9 06:47:21 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 23, column 1 
Checking for int main(void)
Found on line 28, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049500 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049500 |   403  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000800 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000800 |   377  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046800 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046800 |   399  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0006400 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0006400 |   402  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0045400 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0045400 |   387  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0002700 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0002700 |   394  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0041200 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0041200 |   372  | Correct
 240 |     0.00 | 2872.00 | 0.0026700 |   597  | -3567.00 | 0.0003700 |   209  | Correct
 240 |     0.00 | 2872.00 | 0.0026700 |   597  | -3567.00 | 0.0003700 |   384  | Correct
 240 |     0.00 | 2872.00 | 0.0026700 |   597  | -3567.00 | 0.0046800 |   207  | Correct
 240 |     0.00 | 2872.00 | 0.0026700 |   597  | -3567.00 | 0.0046800 |   376  | Correct
 240 |     0.00 | 2872.00 | 0.0026700 |   597  | -6534.00 | 0.0000000 |   209  | Correct
 240 |     0.00 | 2872.00 | 0.0026700 |   597  | -6534.00 | 0.0000000 |   371  | Correct
 240 |     0.00 | 2872.00 | 0.0026700 |   597  | -6534.00 | 0.0046600 |   205  | Correct
 240 |     0.00 | 2872.00 | 0.0026700 |   597  | -6534.00 | 0.0046600 |   375  | Correct
 240 |     0.00 | 2872.00 | 0.0026700 |   590  | -3567.00 | 0.0002400 |   207  | Correct
 240 |     0.00 | 2872.00 | 0.0026700 |   590  | -3567.00 | 0.0002400 |   397  | Correct
 240 |     0.00 | 2872.00 | 0.0026700 |   590  | -3567.00 | 0.0040200 |   215  | Correct
 240 |     0.00 | 2872.00 | 0.0026700 |   590  | -3567.00 | 0.0040200 |   372  | Correct
 240 |     0.00 | 2872.00 | 0.0026700 |   590  | -6534.00 | 0.0008800 |   216  | Correct
 240 |     0.00 | 2872.00 | 0.0026700 |   590  | -6534.00 | 0.0008800 |   402  | Correct
 240 |     0.00 | 2872.00 | 0.0026700 |   590  | -6534.00 | 0.0044500 |   209  | Correct
 240 |     0.00 | 2872.00 | 0.0026700 |   590  | -6534.00 | 0.0044500 |   371  | Correct
 240 |     0.00 | 2872.00 | 0.0056700 |   597  | -3567.00 | 0.0009200 |   211  | Correct
 240 |     0.00 | 2872.00 | 0.0056700 |   597  | -3567.00 | 0.0009200 |   405  | Correct
 240 |     0.00 | 2872.00 | 0.0056700 |   597  | -3567.00 | 0.0049100 |   208  | Correct
 240 |     0.00 | 2872.00 | 0.0056700 |   597  | -3567.00 | 0.0049100 |   405  | Correct
 240 |     0.00 | 2872.00 | 0.0056700 |   597  | -6534.00 | 0.0007200 |   209  | Correct
 240 |     0.00 | 2872.00 | 0.0056700 |   597  | -6534.00 | 0.0007200 |   405  | Correct
 240 |     0.00 | 2872.00 | 0.0056700 |   597  | -6534.00 | 0.0048300 |   221  | Correct
 240 |     0.00 | 2872.00 | 0.0056700 |   597  | -6534.00 | 0.0048300 |   390  | Correct
 240 |     0.00 | 2872.00 | 0.0056700 |   600  | -3567.00 | 0.0008400 |   205  | Correct
 240 |     0.00 | 2872.00 | 0.0056700 |   600  | -3567.00 | 0.0008400 |   374  | Correct
 240 |     0.00 | 2872.00 | 0.0056700 |   600  | -3567.00 | 0.0043900 |   228  | Correct
 240 |     0.00 | 2872.00 | 0.0056700 |   600  | -3567.00 | 0.0043900 |   383  | Correct
 240 |     0.00 | 2872.00 | 0.0056700 |   600  | -6534.00 | 0.0009500 |   213  | Correct
 240 |     0.00 | 2872.00 | 0.0056700 |   600  | -6534.00 | 0.0009500 |   372  | Correct
 240 |     0.00 | 2872.00 | 0.0056700 |   600  | -6534.00 | 0.0045600 |   221  | Correct
 240 |     0.00 | 2872.00 | 0.0056700 |   600  | -6534.00 | 0.0045600 |   375  | Correct
 240 | 15303.48 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009100 |   232  | Correct
 240 | 15303.48 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009100 |   378  | Correct
 240 | 15303.48 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049000 |   215  | Correct
 240 | 15303.48 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049000 |   396  | Correct
 240 | 15303.48 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000500 |   230  | Correct
 240 | 15303.48 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000500 |   398  | Correct
 240 | 15303.48 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041800 |   204  | Correct
 240 | 15303.48 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041800 |   407  | Correct
 240 | 15303.48 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0000700 |   214  | Correct
 240 | 15303.48 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0000700 |   393  | Correct
 240 | 15303.48 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0041600 |   222  | Correct
 240 | 15303.48 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0041600 |   401  | Correct
 240 | 15303.48 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0001400 |   229  | Correct
 240 | 15303.48 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0001400 |   384  | Correct
 240 | 15303.48 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0041000 |   213  | Correct
 240 | 15303.48 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0041000 |   399  | Correct
 240 | 15303.48 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001500 |   227  | Correct
 240 | 15303.48 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001500 |   370  | Correct
 240 | 15303.48 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045500 |   207  | Correct
 240 | 15303.48 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045500 |   380  | Correct
 240 | 15303.48 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006900 |   213  | Correct
 240 | 15303.48 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006900 |   400  | Correct
 240 | 15303.48 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047100 |   205  | Correct
 240 | 15303.48 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047100 |   370  | Correct
 240 | 15303.48 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0007800 |   217  | Correct
 240 | 15303.48 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0007800 |   379  | Correct
 240 | 15303.48 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0047600 |   224  | Correct
 240 | 15303.48 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0047600 |   374  | Correct
 240 | 15303.48 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0009600 |   204  | Correct
 240 | 15303.48 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0009600 |   402  | Correct
 240 | 15303.48 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0040400 |   220  | Correct
 240 | 15303.48 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0040400 |   377  | Correct
 240 | 15303.48 | 3261.00 | 0.0026700 |   597  | -3567.00 | 0.0008600 |   216  | Correct
 240 | 15303.48 | 3261.00 | 0.0026700 |   597  | -3567.00 | 0.0008600 |   386  | Correct
 240 | 15303.48 | 3261.00 | 0.0026700 |   597  | -3567.00 | 0.0044900 |   224  | Correct
 240 | 15303.48 | 3261.00 | 0.0026700 |   597  | -3567.00 | 0.0044900 |   402  | Correct
 240 | 15303.48 | 3261.00 | 0.0026700 |   597  | -6534.00 | 0.0007200 |   205  | Correct
 240 | 15303.48 | 3261.00 | 0.0026700 |   597  | -6534.00 | 0.0007200 |   389  | Correct
 240 | 15303.48 | 3261.00 | 0.0026700 |   597  | -6534.00 | 0.0048300 |   222  | Correct
 240 | 15303.48 | 3261.00 | 0.0026700 |   597  | -6534.00 | 0.0048300 |   375  | Correct
 240 | 15303.48 | 3261.00 | 0.0026700 |   595  | -3567.00 | 0.0002100 |   230  | Correct
 240 | 15303.48 | 3261.00 | 0.0026700 |   595  | -3567.00 | 0.0002100 |   377  | Correct
 240 | 15303.48 | 3261.00 | 0.0026700 |   595  | -3567.00 | 0.0041300 |   229  | Correct
 240 | 15303.48 | 3261.00 | 0.0026700 |   595  | -3567.00 | 0.0041300 |   399  | Correct
 240 | 15303.48 | 3261.00 | 0.0026700 |   595  | -6534.00 | 0.0001000 |   217  | Correct
 240 | 15303.48 | 3261.00 | 0.0026700 |   595  | -6534.00 | 0.0001000 |   409  | Correct
 240 | 15303.48 | 3261.00 | 0.0026700 |   595  | -6534.00 | 0.0048500 |   212  | Correct
 240 | 15303.48 | 3261.00 | 0.0026700 |   595  | -6534.00 | 0.0048500 |   384  | Correct
 240 | 15303.48 | 3261.00 | 0.0056700 |   597  | -3567.00 | 0.0002300 |   227  | Correct
 240 | 15303.48 | 3261.00 | 0.0056700 |   597  | -3567.00 | 0.0002300 |   378  | Correct
 240 | 15303.48 | 3261.00 | 0.0056700 |   597  | -3567.00 | 0.0043800 |   209  | Correct
 240 | 15303.48 | 3261.00 | 0.0056700 |   597  | -3567.00 | 0.0043800 |   402  | Correct
 240 | 15303.48 | 3261.00 | 0.0056700 |   597  | -6534.00 | 0.0004200 |   218  | Correct
 240 | 15303.48 | 3261.00 | 0.0056700 |   597  | -6534.00 | 0.0004200 |   376  | Correct
 240 | 15303.48 | 3261.00 | 0.0056700 |   597  | -6534.00 | 0.0043600 |   228  | Correct
 240 | 15303.48 | 3261.00 | 0.0056700 |   597  | -6534.00 | 0.0043600 |   391  | Correct
 240 | 15303.48 | 3261.00 | 0.0056700 |   591  | -3567.00 | 0.0001300 |   223  | Correct
 240 | 15303.48 | 3261.00 | 0.0056700 |   591  | -3567.00 | 0.0001300 |   370  | Correct
 240 | 15303.48 | 3261.00 | 0.0056700 |   591  | -3567.00 | 0.0043100 |   204  | Correct
 240 | 15303.48 | 3261.00 | 0.0056700 |   591  | -3567.00 | 0.0043100 |   384  | Correct
 240 | 15303.48 | 3261.00 | 0.0056700 |   591  | -6534.00 | 0.0006300 |   207  | Correct
 240 | 15303.48 | 3261.00 | 0.0056700 |   591  | -6534.00 | 0.0006300 |   386  | Correct
 240 | 15303.48 | 3261.00 | 0.0056700 |   591  | -6534.00 | 0.0040300 |   204  | Correct
 240 | 15303.48 | 3261.00 | 0.0056700 |   591  | -6534.00 | 0.0040300 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004100 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004100 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047600 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047600 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009700 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009700 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047500 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047500 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0001600 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0001600 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0047700 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0047700 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0002600 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0002600 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0047800 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0047800 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002900 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002900 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048200 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048200 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002000 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002000 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041200 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041200 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0005000 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0005000 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0045000 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0045000 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0002200 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0002200 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0049700 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0049700 |   401  | Correct
 345 |     0.00 | 2850.00 | 0.0026700 |   597  | -3567.00 | 0.0006800 |   221  | Correct
 345 |     0.00 | 2850.00 | 0.0026700 |   597  | -3567.00 | 0.0006800 |   382  | Correct
 345 |     0.00 | 2850.00 | 0.0026700 |   597  | -3567.00 | 0.0040500 |   231  | Correct
 345 |     0.00 | 2850.00 | 0.0026700 |   597  | -3567.00 | 0.0040500 |   374  | Correct
 345 |     0.00 | 2850.00 | 0.0026700 |   597  | -6534.00 | 0.0001300 |   212  | Correct
 345 |     0.00 | 2850.00 | 0.0026700 |   597  | -6534.00 | 0.0001300 |   388  | Correct
 345 |     0.00 | 2850.00 | 0.0026700 |   597  | -6534.00 | 0.0048200 |   215  | Correct
 345 |     0.00 | 2850.00 | 0.0026700 |   597  | -6534.00 | 0.0048200 |   391  | Correct
 345 |     0.00 | 2850.00 | 0.0026700 |   606  | -3567.00 | 0.0009000 |   220  | Correct
 345 |     0.00 | 2850.00 | 0.0026700 |   606  | -3567.00 | 0.0009000 |   400  | Correct
 345 |     0.00 | 2850.00 | 0.0026700 |   606  | -3567.00 | 0.0049500 |   224  | Correct
 345 |     0.00 | 2850.00 | 0.0026700 |   606  | -3567.00 | 0.0049500 |   374  | Correct
 345 |     0.00 | 2850.00 | 0.0026700 |   606  | -6534.00 | 0.0007700 |   226  | Correct
 345 |     0.00 | 2850.00 | 0.0026700 |   606  | -6534.00 | 0.0007700 |   384  | Correct
 345 |     0.00 | 2850.00 | 0.0026700 |   606  | -6534.00 | 0.0042600 |   209  | Correct
 345 |     0.00 | 2850.00 | 0.0026700 |   606  | -6534.00 | 0.0042600 |   375  | Correct
 345 |     0.00 | 2850.00 | 0.0056700 |   597  | -3567.00 | 0.0003300 |   230  | Correct
 345 |     0.00 | 2850.00 | 0.0056700 |   597  | -3567.00 | 0.0003300 |   389  | Correct
 345 |     0.00 | 2850.00 | 0.0056700 |   597  | -3567.00 | 0.0043800 |   223  | Correct
 345 |     0.00 | 2850.00 | 0.0056700 |   597  | -3567.00 | 0.0043800 |   377  | Correct
 345 |     0.00 | 2850.00 | 0.0056700 |   597  | -6534.00 | 0.0003600 |   207  | Correct
 345 |     0.00 | 2850.00 | 0.0056700 |   597  | -6534.00 | 0.0003600 |   381  | Correct
 345 |     0.00 | 2850.00 | 0.0056700 |   597  | -6534.00 | 0.0042700 |   224  | Correct
 345 |     0.00 | 2850.00 | 0.0056700 |   597  | -6534.00 | 0.0042700 |   387  | Correct
 345 |     0.00 | 2850.00 | 0.0056700 |   587  | -3567.00 | 0.0009900 |   206  | Correct
 345 |     0.00 | 2850.00 | 0.0056700 |   587  | -3567.00 | 0.0009900 |   384  | Correct
 345 |     0.00 | 2850.00 | 0.0056700 |   587  | -3567.00 | 0.0041700 |   213  | Correct
 345 |     0.00 | 2850.00 | 0.0056700 |   587  | -3567.00 | 0.0041700 |   377  | Correct
 345 |     0.00 | 2850.00 | 0.0056700 |   587  | -6534.00 | 0.0001500 |   221  | Correct
 345 |     0.00 | 2850.00 | 0.0056700 |   587  | -6534.00 | 0.0001500 |   395  | Correct
 345 |     0.00 | 2850.00 | 0.0056700 |   587  | -6534.00 | 0.0046900 |   223  | Correct
 345 |     0.00 | 2850.00 | 0.0056700 |   587  | -6534.00 | 0.0046900 |   402  | Correct
 345 |  5743.75 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008600 |   228  | Correct
 345 |  5743.75 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008600 |   387  | Correct
 345 |  5743.75 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041800 |   216  | Correct
 345 |  5743.75 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041800 |   378  | Correct
 345 |  5743.75 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008800 |   208  | Correct
 345 |  5743.75 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008800 |   381  | Correct
 345 |  5743.75 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045600 |   207  | Correct
 345 |  5743.75 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045600 |   407  | Correct
 345 |  5743.75 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0000100 |   220  | Correct
 345 |  5743.75 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0000100 |   377  | Correct
 345 |  5743.75 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0047100 |   230  | Correct
 345 |  5743.75 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0047100 |   407  | Correct
 345 |  5743.75 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0000500 |   232  | Correct
 345 |  5743.75 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0000500 |   409  | Correct
 345 |  5743.75 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0048300 |   229  | Correct
 345 |  5743.75 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0048300 |   387  | Correct
 345 |  5743.75 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009800 |   227  | Correct
 345 |  5743.75 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009800 |   378  | Correct
 345 |  5743.75 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047000 |   208  | Correct
 345 |  5743.75 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047000 |   397  | Correct
 345 |  5743.75 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008400 |   205  | Correct
 345 |  5743.75 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008400 |   405  | Correct
 345 |  5743.75 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048000 |   214  | Correct
 345 |  5743.75 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048000 |   400  | Correct
 345 |  5743.75 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0008900 |   206  | Correct
 345 |  5743.75 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0008900 |   400  | Correct
 345 |  5743.75 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0043300 |   213  | Correct
 345 |  5743.75 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0043300 |   373  | Correct
 345 |  5743.75 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0002700 |   215  | Correct
 345 |  5743.75 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0002700 |   403  | Correct
 345 |  5743.75 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0042400 |   213  | Correct
 345 |  5743.75 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0042400 |   406  | Correct
 345 |  5743.75 | 2931.00 | 0.0026700 |   597  | -3567.00 | 0.0007400 |   231  | Correct
 345 |  5743.75 | 2931.00 | 0.0026700 |   597  | -3567.00 | 0.0007400 |   400  | Correct
 345 |  5743.75 | 2931.00 | 0.0026700 |   597  | -3567.00 | 0.0040400 |   228  | Correct
 345 |  5743.75 | 2931.00 | 0.0026700 |   597  | -3567.00 | 0.0040400 |   385  | Correct
 345 |  5743.75 | 2931.00 | 0.0026700 |   597  | -6534.00 | 0.0003300 |   230  | Correct
 345 |  5743.75 | 2931.00 | 0.0026700 |   597  | -6534.00 | 0.0003300 |   374  | Correct
 345 |  5743.75 | 2931.00 | 0.0026700 |   597  | -6534.00 | 0.0045700 |   224  | Correct
 345 |  5743.75 | 2931.00 | 0.0026700 |   597  | -6534.00 | 0.0045700 |   370  | Correct
 345 |  5743.75 | 2931.00 | 0.0026700 |   588  | -3567.00 | 0.0005500 |   232  | Correct
 345 |  5743.75 | 2931.00 | 0.0026700 |   588  | -3567.00 | 0.0005500 |   403  | Correct
 345 |  5743.75 | 2931.00 | 0.0026700 |   588  | -3567.00 | 0.0040800 |   228  | Correct
 345 |  5743.75 | 2931.00 | 0.0026700 |   588  | -3567.00 | 0.0040800 |   383  | Correct
 345 |  5743.75 | 2931.00 | 0.0026700 |   588  | -6534.00 | 0.0001100 |   207  | Correct
 345 |  5743.75 | 2931.00 | 0.0026700 |   588  | -6534.00 | 0.0001100 |   378  | Correct
 345 |  5743.75 | 2931.00 | 0.0026700 |   588  | -6534.00 | 0.0047700 |   211  | Correct
 345 |  5743.75 | 2931.00 | 0.0026700 |   588  | -6534.00 | 0.0047700 |   384  | Correct
 345 |  5743.75 | 2931.00 | 0.0056700 |   597  | -3567.00 | 0.0009900 |   221  | Correct
 345 |  5743.75 | 2931.00 | 0.0056700 |   597  | -3567.00 | 0.0009900 |   388  | Correct
 345 |  5743.75 | 2931.00 | 0.0056700 |   597  | -3567.00 | 0.0043400 |   212  | Correct
 345 |  5743.75 | 2931.00 | 0.0056700 |   597  | -3567.00 | 0.0043400 |   374  | Correct
 345 |  5743.75 | 2931.00 | 0.0056700 |   597  | -6534.00 | 0.0007200 |   204  | Correct
 345 |  5743.75 | 2931.00 | 0.0056700 |   597  | -6534.00 | 0.0007200 |   407  | Correct
 345 |  5743.75 | 2931.00 | 0.0056700 |   597  | -6534.00 | 0.0040700 |   213  | Correct
 345 |  5743.75 | 2931.00 | 0.0056700 |   597  | -6534.00 | 0.0040700 |   375  | Correct
 345 |  5743.75 | 2931.00 | 0.0056700 |   588  | -3567.00 | 0.0001400 |   227  | Correct
 345 |  5743.75 | 2931.00 | 0.0056700 |   588  | -3567.00 | 0.0001400 |   402  | Correct
 345 |  5743.75 | 2931.00 | 0.0056700 |   588  | -3567.00 | 0.0046200 |   233  | Correct
 345 |  5743.75 | 2931.00 | 0.0056700 |   588  | -3567.00 | 0.0046200 |   370  | Correct
 345 |  5743.75 | 2931.00 | 0.0056700 |   588  | -6534.00 | 0.0006200 |   207  | Correct
 345 |  5743.75 | 2931.00 | 0.0056700 |   588  | -6534.00 | 0.0006200 |   386  | Correct
